0, |, 5.1, 3.5, 1.4, 0.2, |, Iris-setosa, |, 4, 7, 17, 27, 28, 39, 40, 49
1, |, 4.9, 3, 1.4, 0.2, |, Iris-setosa, |, 9, 12, 25, 34, 35, 37, 45, 49
2, |, 4.7, 3.2, 1.3, 0.2, |, Iris-setosa, |, 6, 9, 11, 12, 22, 30, 34, 35, 37, 45, 47, 49
3, |, 4.6, 3.1, 1.5, 0.2, |, Iris-setosa, |, 8, 12, 29, 30, 38, 45, 47
4, |, 5, 3.6, 1.4, 0.2, |, Iris-setosa, |, 0, 17, 19, 21, 40, 48
5, |, 5.4, 3.9, 1.7, 0.4, |, Iris-setosa, |, 10, 16, 18, 19, 21, 32, 33, 44, 46, 48
6, |, 4.6, 3.4, 1.4, 0.3, |, Iris-setosa, |, 2, 11, 22, 40, 42, 47
7, |, 5, 3.4, 1.5, 0.2, |, Iris-setosa, |, 0, 11, 17, 26, 39, 49
8, |, 4.4, 2.9, 1.4, 0.2, |, Iris-setosa, |, 3, 38, 41
9, |, 4.9, 3.1, 1.5, 0.1, |, Iris-setosa, |, 1, 2, 12, 25, 30, 34, 37, 49
10, |, 5.4, 3.7, 1.5, 0.2, |, Iris-setosa, |, 5, 14, 16, 18, 20, 31, 33, 36, 48
11, |, 4.8, 3.4, 1.6, 0.2, |, Iris-setosa, |, 2, 6, 7, 24, 26, 29
12, |, 4.8, 3, 1.4, 0.1, |, Iris-setosa, |, 1, 2, 3, 9, 30, 34, 37, 45
13, |, 4.3, 3, 1.1, 0.1, |, Iris-setosa, |, 38
14, |, 5.8, 4, 1.2, 0.2, |, Iris-setosa, |, 10, 16, 18, 33, 36
15, |, 5.7, 4.4, 1.5, 0.4, |, Iris-setosa, |, 18, 33
16, |, 5.4, 3.9, 1.3, 0.4, |, Iris-setosa, |, 5, 10, 14, 19, 21, 32, 33, 36, 48
17, |, 5.1, 3.5, 1.4, 0.3, |, Iris-setosa, |, 0, 4, 7, 21, 26, 27, 28, 39, 40, 49
18, |, 5.7, 3.8, 1.7, 0.3, |, Iris-setosa, |, 5, 10, 14, 15, 20, 33
19, |, 5.1, 3.8, 1.5, 0.3, |, Iris-setosa, |, 4, 5, 16, 21, 27, 32, 46, 48
20, |, 5.4, 3.4, 1.7, 0.2, |, Iris-setosa, |, 10, 18, 23, 27, 31, 36, 44
21, |, 5.1, 3.7, 1.5, 0.4, |, Iris-setosa, |, 4, 5, 16, 17, 19, 26, 27, 43, 44
22, |, 4.6, 3.6, 1, 0.2, |, Iris-setosa, |, 2, 6, 40, 42
25, |, 5, 3, 1.6, 0.2, |, Iris-setosa, |, 1, 9, 23, 26, 30, 34, 37
26, |, 5, 3.4, 1.6, 0.4, |, Iris-setosa, |, 7, 11, 17, 21, 23, 24, 25, 30, 31, 39, 43, 44
27, |, 5.2, 3.5, 1.5, 0.2, |, Iris-setosa, |, 0, 17, 19, 20, 21, 28, 31, 36, 39, 48
28, |, 5.2, 3.4, 1.4, 0.2, |, Iris-setosa, |, 0, 17, 27, 31, 36, 39, 49
29, |, 4.7, 3.2, 1.6, 0.2, |, Iris-setosa, |, 3, 11, 24, 30, 49
30, |, 4.8, 3.1, 1.6, 0.2, |, Iris-setosa, |, 2, 3, 9, 12, 25, 26, 29, 34, 37, 45
31, |, 5.4, 3.4, 1.5, 0.4, |, Iris-setosa, |, 10, 20, 23, 26, 27, 28, 36, 43
32, |, 5.2, 4.1, 1.5, 0.1, |, Iris-setosa, |, 5, 16, 19, 33, 46, 48
33, |, 5.5, 4.2, 1.4, 0.2, |, Iris-setosa, |, 5, 10, 14, 15, 16, 18, 32
34, |, 4.9, 3.1, 1.5, 0.1, |, Iris-setosa, |, 1, 2, 9, 12, 25, 30, 37, 49
35, |, 5, 3.2, 1.2, 0.2, |, Iris-setosa, |, 1, 2, 40, 49
36, |, 5.5, 3.5, 1.3, 0.2, |, Iris-setosa, |, 10, 14, 16, 20, 27, 28, 31
37, |, 4.9, 3.1, 1.5, 0.1, |, Iris-setosa, |, 1, 2, 9, 12, 25, 30, 34, 49
38, |, 4.4, 3, 1.3, 0.2, |, Iris-setosa, |, 3, 8, 13, 42
39, |, 5.1, 3.4, 1.5, 0.2, |, Iris-setosa, |, 0, 7, 17, 26, 27, 28, 49
40, |, 5, 3.5, 1.3, 0.3, |, Iris-setosa, |, 0, 4, 6, 17, 22, 35, 49
41, |, 4.5, 2.3, 1.3, 0.3, |, Iris-setosa, |, 8
42, |, 4.4, 3.2, 1.3, 0.2, |, Iris-setosa, |, 6, 22, 38, 47
43, |, 5, 3.5, 1.6, 0.6, |, Iris-setosa, |, 21, 23, 26, 31, 44
44, |, 5.1, 3.8, 1.9, 0.4, |, Iris-setosa, |, 5, 20, 21, 24, 26, 43, 46
45, |, 4.8, 3, 1.4, 0.3, |, Iris-setosa, |, 1, 2, 3, 12, 30
46, |, 5.1, 3.8, 1.6, 0.2, |, Iris-setosa, |, 5, 19, 24, 32, 44, 48
47, |, 4.6, 3.2, 1.4, 0.2, |, Iris-setosa, |, 2, 3, 6, 42
48, |, 5.3, 3.7, 1.5, 0.2, |, Iris-setosa, |, 4, 5, 10, 16, 19, 27, 32, 46
49, |, 5, 3.3, 1.4, 0.2, |, Iris-setosa, |, 0, 1, 2, 7, 9, 17, 28, 29, 34, 35, 37, 39, 40
50, |, 7, 3.2, 4.7, 1.4, |, Iris-versicolor, |, 52, 65, 86
51, |, 6.4, 3.2, 4.5, 1.5, |, Iris-versicolor, |, 54, 56, 75, 86, 91, 97
52, |, 6.9, 3.1, 4.9, 1.5, |, Iris-versicolor, |, 50, 76, 77, 86, 129
53, |, 5.5, 2.3, 4, 1.3, |, Iris-versicolor, |, 62, 68, 69, 80, 89, 106
54, |, 6.5, 2.8, 4.6, 1.5, |, Iris-versicolor, |, 51, 58, 63, 72, 74, 75, 76, 86, 87, 91, 123, 126, 133
55, |, 5.7, 2.8, 4.5, 1.3, |, Iris-versicolor, |, 66, 68, 73, 78, 90, 94, 96, 119
57, |, 4.9, 2.4, 3.3, 1, |, Iris-versicolor, |, 59, 93, 98
58, |, 6.6, 2.9, 4.6, 1.3, |, Iris-versicolor, |, 54, 73, 75, 76, 86, 91
59, |, 5.2, 2.7, 3.9, 1.4, |, Iris-versicolor, |, 57, 64, 84, 88, 89, 106
60, |, 5, 2, 3.5, 1, |, Iris-versicolor, |, 81, 93
61, |, 5.9, 3, 4.2, 1.5, |, Iris-versicolor, |, 66, 71, 78, 85, 96, 97
62, |, 6, 2.2, 4, 1, |, Iris-versicolor, |, 53, 69, 87, 92
64, |, 5.6, 2.9, 3.6, 1.3, |, Iris-versicolor, |, 59, 79, 82, 88, 89, 98
